Time_s,Level_PV_m,Level_SP_m,Level_OP_pct,Temp_PV_C,Temp_SP_C,Temp_OP_pct,CA_PV_mol/m3,CC_PV_mol/m3
1.6,0.6046982047415755,0.5,46.470588235294116,30.060176355717203,39.0,48.23529411764706,747.8789422402216,246.72900352030214
1.7000000000000002,0.6046748110010581,0.5,46.470588235294116,30.06498959763809,39.0,48.23529411764706,747.9236655855549,246.6854954421893
1.8,0.6046514228521205,0.5,46.470588235294116,30.069803968252074,39.0,48.23529411764706,747.9683336750666,246.64204165809832
1.9000000000000001,0.6046280402935342,0.5,46.470588235294116,30.07461946852976,39.0,48.23529411764706,748.0129465109832,246.59864216567394
2.0,0.6046046633240713,0.5,46.470588235294116,30.07943609944249,39.0,48.23529411764706,748.0575040955177,246.55529696257324
2.1,0.6045812919425034,0.5,46.470588235294116,30.084253861962452,39.0,48.23529411764706,748.1020064308707,246.51200604646547
2.2,0.6045579261476031,0.5,46.470588235294116,30.089072757062638,39.0,48.23529411764706,748.1464535192295,246.46876941503234
2.3000000000000003,0.6045345659381428,0.5,46.470588235294116,30.093892785716776,39.0,48.23529411764706,748.1908453627686,246.4255870659678
2.4000000000000004,0.6045112113128952,0.5,46.470588235294116,30.098713948899444,39.0,48.23529411764706,748.2351819636499,246.38245899697813
2.5,0.6044878622706332,0.5,46.470588235294116,30.10353624758602,39.0,48.23529411764706,748.2794633240221,246.33938520578198
2.6,0.6044645188101302,0.5,46.470588235294116,30.10835968275279,39.0,48.23529411764706,748.3236894460208,246.29636569011038
2.7,0.6044411809301593,0.5,46.470588235294116,30.113184255376666,39.0,48.23529411764706,748.3678603317688,246.25340044770658
2.8000000000000003,0.6044178486294943,0.5,46.470588235294116,30.11800996643541,39.0,48.23529411764706,748.4119759833761,246.2104894763264
2.9000000000000004,0.604394521906909,0.5,46.470588235294116,30.122836816907636,39.0,48.23529411764706,748.4560364029395,246.16763277373795
3.0,0.6043712007611775,0.5,46.470588235294116,30.12766480777276,39.0,48.23529411764706,748.5000415925429,246.1248303377218
3.1,0.6043478851910737,0.5,46.470588235294116,30.132493940010875,39.0,48.23529411764706,748.5439915542568,246.082082166071
3.2,0.6043245751953726,0.5,46.470588235294116,30.137324214603154,39.0,48.23529411764706,748.5878862901388,246.03938825659094
3.3000000000000003,0.6043012707728487,0.5,46.470588235294116,30.1421556325314,39.0,48.23529411764706,748.6317258022339,245.99674860709953
3.4000000000000004,0.6042779719222768,0.5,46.470588235294116,30.14698819477826,39.0,48.23529411764706,748.6755100925736,245.95416321542712
3.5,0.6042546786424322,0.5,46.470588235294116,30.151821902327185,39.0,48.23529411764706,748.7192391631764,245.91163207941656
3.6,0.6042313909320904,0.5,46.470588235294116,30.156656756162477,39.0,48.23529411764706,748.7629130160477,245.86915519692323
3.7,0.6042081087900268,0.5,46.470588235294116,30.161492757269116,39.0,48.23529411764706,748.80653165318,245.82673256581492
3.8000000000000003,0.6041848322150172,0.5,46.470588235294116,30.166329906633166,39.0,48.23529411764706,748.8500950765521,245.78436418397206
3.9000000000000004,0.6041615612058379,0.5,46.470588235294116,30.1711682052412,39.0,48.23529411764706,748.8936032881302,245.74205004928763
4.0,0.604138295761265,0.5,46.470588235294116,30.176007654080934,39.0,48.23529411764706,748.9370562898671,245.6997901596671
4.1000000000000005,0.604115035880075,0.5,46.470588235294116,30.1808482541407,39.0,48.23529411764706,748.9804540837024,245.65758451302847
4.2,0.6040917815610446,0.5,46.470588235294116,30.18569000640963,39.0,48.23529411764706,749.0237966715628,245.61543310730247
4.3,0.6040685328029508,0.5,46.470588235294116,30.190532911877767,39.0,48.23529411764706,749.0670840553612,245.5733359404323
4.4,0.6040452896045707,0.5,46.470588235294116,30.195376971535893,39.0,48.23529411764706,749.1103162369978,245.5312930103738
4.5,0.6040220519646817,0.5,46.470588235294116,30.200222186375754,39.0,48.23529411764706,749.1534932183598,245.4893043150955
4.6000000000000005,0.6039988198820615,0.5,46.470588235294116,30.20506855738978,39.0,48.23529411764706,749.1966150013203,245.4473698525785
4.7,0.6039755933554878,0.5,46.470588235294116,30.209916085571308,39.0,48.23529411764706,749.2396815877396,245.40548962081664
4.800000000000001,0.6039523723837388,0.5,46.470588235294116,30.21476477191453,39.0,48.23529411764706,749.2826929794647,245.36366361781631
4.9,0.6039291569655924,0.5,46.470588235294116,30.219614617414436,39.0,48.23529411764706,749.3256491783296,245.32189184159674
5.0,0.6039059470998276,0.5,46.470588235294116,30.22446562306675,39.0,48.23529411764706,749.3685501861545,245.28017429018976
5.1000000000000005,0.6038827427852228,0.5,46.470588235294116,30.229317789868276,39.0,48.23529411764706,749.4113960047464,245.23851096163986
5.2,0.6038595440205569,0.5,46.470588235294116,30.234171118816334,39.0,48.23529411764706,749.4541866358991,245.19690185400438
5.300000000000001,0.6038363508046093,0.5,46.470588235294116,30.23902561090938,39.0,48.23529411764706,749.4969220813928,245.15534696535337
5.4,0.6038131631361592,0.5,46.470588235294116,30.243881267146378,39.0,48.23529411764706,749.5396023429945,245.1138462937696
5.5,0.6037899810139861,0.5,46.470588235294116,30.248738088527546,39.0,48.23529411764706,749.5822274224578,245.07239983734866
5.6000000000000005,0.6037668044368699,0.5,46.470588235294116,30.25359607605361,39.0,48.23529411764706,749.6247973215229,245.03100759419885
5.7,0.6037436334035908,0.5,46.470588235294116,30.258455230726213,39.0,48.23529411764706,749.6673120419166,244.98966956244143
5.800000000000001,0.603720467912929,0.5,46.470588235294116,30.263315553547955,39.0,48.23529411764706,749.7097715853521,244.94838574021034
5.9,0.6036973079636648,0.5,46.470588235294116,30.268177045522123,39.0,48.23529411764706,749.7521759535292,244.9071561256523
6.0,0.603674153554579,0.5,46.470588235294116,30.273039707653027,39.0,48.23529411764706,749.7945251481344,244.8659807169271
6.1000000000000005,0.6036510046844527,0.5,46.470588235294116,30.2779035409456,39.0,48.23529411764706,749.8368191708407,244.82485951220718
6.2,0.6036278613520667,0.5,46.470588235294116,30.282768546405862,39.0,48.23529411764706,749.8790580233075,244.78379250967794
6.300000000000001,0.6036047235562028,0.5,46.470588235294116,30.287634725040505,39.0,48.23529411764706,749.9212417071806,244.74277970753766
6.4,0.6035815912956422,0.5,46.470588235294116,30.29250207785708,39.0,48.23529411764706,749.9633702240923,244.70182110399753
6.5,0.6035584645691668,0.5,46.470588235294116,30.297370605864046,39.0,48.23529411764706,750.0054435756614,244.66091669728164
6.6000000000000005,0.6035353433755588,0.5,46.470588235294116,30.302240310070772,39.0,48.23529411764706,750.0474617634932,244.62006648562706
6.7,0.6035122277136006,0.5,46.470588235294116,30.307111191487365,39.0,48.23529411764706,750.0894247891794,244.57927046728378
6.800000000000001,0.6034891175820742,0.5,46.470588235294116,30.311983251124786,39.0,48.23529411764706,750.131332654298,244.53852864051476
6.9,0.6034660129797628,0.5,46.470588235294116,30.31685648999496,39.0,48.23529411764706,750.1731853604136,244.4978410035959
7.0,0.6034429139054489,0.5,46.470588235294116,30.321730909110613,39.0,48.23529411764706,750.2149829090771,244.4572075548162
7.1000000000000005,0.6034198203579159,0.5,46.470588235294116,30.326606509485373,39.0,48.23529411764706,750.2567253018256,244.41662829247755
7.2,0.6033967323359469,0.5,46.470588235294116,30.331483292133612,39.0,48.23529411764706,750.2984125401824,244.37610321489493
7.300000000000001,0.603373649838326,0.5,46.470588235294116,30.33636125807061,39.0,48.23529411764706,750.3400446256577,244.33563232039634
7.4,0.6033505728638365,0.5,46.470588235294116,30.341240408312615,39.0,48.23529411764706,750.3816215597476,244.2952156073228
7.5,0.6033275014112626,0.5,46.470588235294116,30.34612074387661,39.0,48.23529411764706,750.4231433439345,244.25485307402852
7.6000000000000005,0.6033044354793885,0.5,46.470588235294116,30.351002265780437,39.0,48.23529411764706,750.4646099796872,244.2145447188806
7.7,0.6032813750669986,0.5,46.470588235294116,30.355884975042898,39.0,48.23529411764706,750.5060214684609,244.17429054025945
7.800000000000001,0.6032583201728777,0.5,46.470588235294116,30.360768872683707,39.0,48.23529411764706,750.5473778116967,244.13409053655843
7.9,0.6032352707958111,0.5,46.470588235294116,30.36565395972326,39.0,48.23529411764706,750.5886790108221,244.09394470618412
8.0,0.6032122269345834,0.5,46.470588235294116,30.370540237182865,39.0,48.23529411764706,750.629925067251,244.05385304755623
8.1,0.60318918858798,0.5,46.470588235294116,30.37542770608485,39.0,48.23529411764706,750.671115982383,244.01381555910757
8.200000000000001,0.6031661557547866,0.5,46.470588235294116,30.380316367452338,39.0,48.23529411764706,750.7122517576043,243.9738322392842
8.3,0.603143128433789,0.5,46.470588235294116,30.385206222309364,39.0,48.23529411764706,750.7533323942876,243.93390308654537
8.4,0.6031201066237732,0.5,46.470588235294116,30.390097271680702,39.0,48.23529411764706,750.7943578937908,243.89402809936345
8.5,0.6030970903235253,0.5,46.470588235294116,30.394989516592034,39.0,48.23529411764706,750.8353282574587,243.85420727622414
8.6,0.603074079531832,0.5,46.470588235294116,30.399882958070066,39.0,48.23529411764706,750.8762434866222,243.81444061562627
8.700000000000001,0.60305107424748,0.5,46.470588235294116,30.4047775971423,39.0,48.23529411764706,750.9171035825979,243.77472811608197
8.8,0.6030280744692559,0.5,46.470588235294116,30.409673434837032,39.0,48.23529411764706,750.9579085466885,243.7350697761167
8.9,0.603005080195947,0.5,46.470588235294116,30.414570472183584,39.0,48.23529411764706,750.9986583801832,243.69546559426902
9.0,0.6029820914263406,0.5,46.470588235294116,30.419468710212016,39.0,48.23529411764706,751.039353084357,243.655915569091
9.1,0.6029591081592243,0.5,46.470588235294116,30.424368149953523,39.0,48.23529411764706,751.0799926604709,243.61641969914785
9.200000000000001,0.6029361303933859,0.5,46.470588235294116,30.429268792439814,39.0,48.23529411764706,751.120577109772,243.57697798301825
9.3,0.6029131581276134,0.5,46.470588235294116,30.434170638703847,39.0,48.23529411764706,751.1611064334932,243.53759041929413
9.4,0.602890191360695,0.5,46.470588235294116,30.43907368977915,39.0,48.23529411764706,751.2015806328538,243.4982570065808
9.5,0.6028672300914192,0.5,46.470588235294116,30.443977946700443,39.0,48.23529411764706,751.2419997090591,243.4589777434969
9.600000000000001,0.6028442743185746,0.5,46.470588235294116,30.448883410503242,39.0,48.23529411764706,751.2823636632995,243.41975262867456
9.700000000000001,0.6028213240409502,0.5,46.470588235294116,30.453790082223748,39.0,48.23529411764706,751.3226724967524,243.38058166075922
9.8,0.6027983792573349,0.5,46.470588235294116,30.458697962899237,39.0,48.23529411764706,751.3629262105806,243.34146483840976
9.9,0.6027754399665184,0.5,46.470588235294116,30.463607053567955,39.0,48.23529411764706,751.4031248059327,243.30240216029853
10.0,0.6027525061672898,0.5,46.470588235294116,30.468517355268887,39.0,48.23529411764706,751.4432682839438,243.26339362511132
10.100000000000001,0.6027295778584392,0.5,46.470588235294116,30.47342886904198,39.0,48.23529411764706,751.4833566457341,243.22443923154734
10.200000000000001,0.6027066550387565,0.5,46.470588235294116,30.478341595927986,39.0,48.23529411764706,751.5233898924101,243.18553897831933
10.3,0.6026837377070319,0.5,46.470588235294116,30.483255536968784,39.0,48.23529411764706,751.5633680250643,243.14669286415352
10.4,0.6026608258620557,0.5,46.470588235294116,30.48817069320694,39.0,48.23529411764706,751.6032910447744,243.10790088778958
10.5,0.6026379195026187,0.5,46.470588235294116,30.493087065686098,39.0,48.23529411764706,751.6431589526046,243.06916304798088
10.600000000000001,0.6026150186275117,0.5,46.470588235294116,30.498004655450586,39.0,48.23529411764706,751.6829717496045,243.03047934349414
10.700000000000001,0.6025921232355258,0.5,46.470588235294116,30.502923463545812,39.0,48.23529411764706,751.7227294368095,242.99184977310975
10.8,0.6025692333254524,0.5,46.470588235294116,30.507843491018093,39.0,48.23529411764706,751.762432015241,242.95327433562161
10.9,0.602546348896083,0.5,46.470588235294116,30.512764738914484,39.0,48.23529411764706,751.802079485906,242.91475302983727
11.0,0.6025234699462095,0.5,46.470588235294116,30.517687208283178,39.0,48.23529411764706,751.8416718497971,242.8762858545779
11.100000000000001,0.6025005964746236,0.5,46.470588235294116,30.522610900173163,39.0,48.23529411764706,751.8812091078928,242.8378728086782
11.200000000000001,0.6024777284801177,0.5,46.470588235294116,30.527535815634224,39.0,48.23529411764706,751.9206912611572,242.79951389098662
11.3,0.6024548659614842,0.5,46.470588235294116,30.532461955717167,39.0,48.23529411764706,751.9601183105402,242.7612091003652
11.4,0.6024320089175157,0.5,46.470588235294116,30.53738932147394,39.0,48.23529411764706,751.9994902569772,242.72295843568963
11.5,0.602409157347005,0.5,46.470588235294116,30.542317913956992,39.0,48.23529411764706,752.0388071013894,242.6847618958493
11.600000000000001,0.6023863112487451,0.5,46.470588235294116,30.547247734220093,39.0,48.23529411764706,752.0780688446833,242.64661947974736
11.700000000000001,0.6023634706215296,0.5,46.470588235294116,30.55217878331763,39.0,48.23529411764706,752.1172754877514,242.60853118630055
11.8,0.6023406354641517,0.5,46.470588235294116,30.557111062304955,39.0,48.23529411764706,752.1564270314718,242.5704970144395
11.9,0.6023178057754053,0.5,46.470588235294116,30.562044572238506,39.0,48.23529411764706,752.1955234767079,242.53251696310843
12.0,0.6022949815540845,0.5,46.470588235294116,30.5669793141754,39.0,48.23529411764706,752.2345648243087,242.49459103126546
12.100000000000001,0.6022721627989831,0.5,46.470588235294116,30.571915289173944,39.0,48.23529411764706,752.2735510751088,242.45671921788244
12.200000000000001,0.6022493495088962,0.5,46.470588235294116,30.576852498293135,39.0,48.23529411764706,752.3124822299286,242.41890152194495
12.3,0.6022265416826175,0.5,46.470588235294116,30.58179094259316,39.0,48.23529411764706,752.3513582895736,242.38113794245248
12.4,0.6022037393189426,0.5,46.470588235294116,30.586730623134827,39.0,48.23529411764706,752.3901792548351,242.3434284784183
12.5,0.6021809424166661,0.5,46.470588235294116,30.591671540980087,39.0,48.23529411764706,752.4289451264896,242.30577312886953
12.600000000000001,0.6021581509745834,0.5,46.470588235294116,30.5966136971918,39.0,48.23529411764706,752.4676559052992,242.26817189284716
12.700000000000001,0.60213536499149,0.5,46.470588235294116,30.60155709283373,39.0,48.23529411764706,752.5063115920117,242.23062476940606
12.8,0.6021125844661819,0.5,46.470588235294116,30.606501728970443,39.0,48.23529411764706,752.5449121873598,242.19313175761496
12.9,0.6020898093974546,0.5,46.470588235294116,30.611447606667696,39.0,48.23529411764706,752.5834576920621,242.15569285655653
13.0,0.6020670397841047,0.5,46.470588235294116,30.616394726991984,39.0,48.23529411764706,752.6219481068221,242.11830806532734
13.100000000000001,0.6020442756249282,0.5,46.470588235294116,30.621343091010885,39.0,48.23529411764706,752.6603834323291,242.08097738303798
13.200000000000001,0.602021516918722,0.5,46.470588235294116,30.626292699792828,39.0,48.23529411764706,752.6987636692577,242.04370080881287
13.3,0.6019987636642825,0.5,46.470588235294116,30.63124355440715,39.0,48.23529411764706,752.7370888182676,242.0064783417905
13.4,0.6019760158604072,0.5,46.470588235294116,30.63619565592421,39.0,48.23529411764706,752.7753588800042,241.9693099811233
13.5,0.6019532735058932,0.5,46.470588235294116,30.64114900541523,39.0,48.23529411764706,752.8135738550978,241.93219572597772
13.600000000000001,0.6019305365995379,0.5,46.470588235294116,30.646103603952554,39.0,48.23529411764706,752.8517337441642,241.89513557553425
13.700000000000001,0.6019078051401391,0.5,46.470588235294116,30.651059452609275,39.0,48.23529411764706,752.8898385478044,241.85812952898743
13.8,0.6018850791264949,0.5,46.470588235294116,30.656016552459505,39.0,48.23529411764706,752.9278882666048,241.82117758554574
13.9,0.601862358557403,0.5,46.470588235294116,30.660974904578325,39.0,48.23529411764706,752.9658829011368,241.7842797444319
14.0,0.6018396434316622,0.5,46.470588235294116,30.66593451004161,39.0,48.23529411764706,753.0038224519571,241.74743600488262
14.100000000000001,0.6018169337480708,0.5,46.470588235294116,30.670895369926427,39.0,48.23529411764706,753.0417069196077,241.71064636614867
14.200000000000001,0.6017942295054276,0.5,46.470588235294116,30.675857485310814,39.0,48.23529411764706,753.0795363046159,241.6739108274951
14.3,0.6017715307025316,0.5,46.470588235294116,30.680820857273545,39.0,48.23529411764706,753.1173106074938,241.63722938820095
14.4,0.6017488373381823,0.5,46.470588235294116,30.685785486894417,39.0,48.23529411764706,753.155029828739,241.60060204755945
14.5,0.6017261494111792,0.5,46.470588235294116,30.69075137525425,39.0,48.23529411764706,753.192693968834,241.56402880487803
14.600000000000001,0.6017034669203216,0.5,46.470588235294116,30.695718523434834,39.0,48.23529411764706,753.2303030282466,241.52750965947828
14.700000000000001,0.6016807898644096,0.5,46.470588235294116,30.70068693251892,39.0,48.23529411764706,753.2678570074295,241.49104461069598
14.8,0.6016581182422436,0.5,46.470588235294116,30.70565660359,39.0,48.23529411764706,753.3053559068206,241.45463365788117
14.9,0.6016354520526235,0.5,46.470588235294116,30.710627537732933,39.0,48.23529411764706,753.3427997268428,241.41827680039813
15.0,0.6016127912943501,0.5,46.470588235294116,30.715599736033198,39.0,48.23529411764706,753.3801884679042,241.3819740376253
15.100000000000001,0.601590135966224,0.5,46.470588235294116,30.720573199577416,39.0,48.23529411764706,753.4175221303979,241.34572536895547
15.200000000000001,0.6015674860670462,0.5,46.470588235294116,30.72554792945317,39.0,48.23529411764706,753.4548007147016,241.30953079379572
15.3,0.6015448415956183,0.5,46.470588235294116,30.730523926748845,39.0,48.23529411764706,753.4920242211786,241.2733903115674
15.4,0.6015222025507413,0.5,46.470588235294116,30.735501192553954,39.0,48.23529411764706,753.5291926501767,241.23730392170623
15.5,0.601499568931217,0.5,46.470588235294116,30.74047972795904,39.0,48.23529411764706,753.566306002029,241.2012716236622
15.600000000000001,0.6014769407358475,0.5,46.470588235294116,30.7454595340555,39.0,48.23529411764706,753.6033642770533,241.1652934168997
15.700000000000001,0.6014543179634343,0.5,46.470588235294116,30.750440611935687,39.0,48.23529411764706,753.6403674755525,241.12936930089745
15.8,0.6014317006127803,0.5,46.470588235294116,30.755422962693046,39.0,48.23529411764706,753.6773155978142,241.0934992751486
15.9,0.6014090886826879,0.5,46.470588235294116,30.76040658742187,39.0,48.23529411764706,753.7142086441111,241.05768333916066
16.0,0.60138648217196,0.5,46.470588235294116,30.765391487217528,39.0,48.23529411764706,753.7510466147007,241.02192149245556
16.1,0.6013638810793991,0.5,46.470588235294116,30.77037766317636,39.0,48.23529411764706,753.7878295098252,240.98621373456973
16.2,0.6013412854038087,0.5,46.470588235294116,30.775365116395733,39.0,48.23529411764706,753.8245573297118,240.950560065054
16.3,0.601318695143992,0.5,46.470588235294116,30.7803538479738,39.0,48.23529411764706,753.8612300745725,240.9149604834736
16.400000000000002,0.6012961102987532,0.5,46.470588235294116,30.785343859009856,39.0,48.23529411764706,753.8978477446041,240.87941498940842
16.5,0.6012735308668956,0.5,46.470588235294116,30.79033515060422,39.0,48.23529411764706,753.934410339988,240.84392358245273
16.6,0.6012509568472235,0.5,46.470588235294116,30.795327723858236,39.0,48.23529411764706,753.9709178608905,240.80848626221535
16.7,0.6012283882385412,0.5,46.470588235294116,30.800321579873923,39.0,48.23529411764706,754.0073703074628,240.77310302831964
16.8,0.601205825039653,0.5,46.470588235294116,30.805316719754614,39.0,48.23529411764706,754.0437676798405,240.73777388040355
16.900000000000002,0.601183267249364,0.5,46.470588235294116,30.81031314460455,39.0,48.23529411764706,754.0801099781443,240.70249881811952
17.0,0.6011607148664787,0.5,46.470588235294116,30.815310855528878,39.0,48.23529411764706,754.116397202479,240.66727784113468
17.1,0.6011381678898026,0.5,46.470588235294116,30.820309853634,39.0,48.23529411764706,754.1526293529347,240.6321109491307
17.2,0.601115626318141,0.5,46.470588235294116,30.825310140027,39.0,48.23529411764706,754.1888064295858,240.59699814180385
17.3,0.6010930901502995,0.5,46.470588235294116,30.83031171581598,39.0,48.23529411764706,754.2249284324915,240.5619394188651
17.400000000000002,0.6010705593850839,0.5,46.470588235294116,30.835314582110357,39.0,48.23529411764706,754.2609953616956,240.52693478004005
17.5,0.6010480340213002,0.5,46.470588235294116,30.840318740020336,39.0,48.23529411764706,754.2970072172262,240.491984225069
17.6,0.6010255140577548,0.5,46.470588235294116,30.84532419065698,39.0,48.23529411764706,754.3329639990965,240.45708775370693
17.7,0.6010029994932542,0.5,46.470588235294116,30.85033093513266,39.0,48.23529411764706,754.3688657073037,240.42224536572348
17.8,0.6009804903266048,0.5,46.470588235294116,30.85533897456054,39.0,48.23529411764706,754.4047123418298,240.38745706090313
17.900000000000002,0.6009579865566138,0.5,46.470588235294116,30.860348310054803,39.0,48.23529411764706,754.4405039026416,240.352722839045
18.0,0.6009354881820884,0.5,46.470588235294116,30.865358942730722,39.0,48.23529411764706,754.4762403896899,240.31804269996294
18.1,0.6009129952018359,0.5,46.470588235294116,30.870370873704587,39.0,48.23529411764706,754.5119218029105,240.28341664348577
18.2,0.6008905076146639,0.5,46.470588235294116,30.875384104093655,39.0,48.23529411764706,754.5475481422231,240.24884466945693
18.3,0.6008680254193799,0.5,46.470588235294116,30.880398635016263,39.0,48.23529411764706,754.5831194075323,240.2143267777347
18.400000000000002,0.600845548614792,0.5,46.470588235294116,30.88541446759166,39.0,48.23529411764706,754.618635598727,240.17986296819225
18.5,0.6008230771997085,0.5,46.470588235294116,30.89043160294017,39.0,48.23529411764706,754.6540967156806,240.14545324071756
18.6,0.6008006111729383,0.5,46.470588235294116,30.895450042183143,39.0,48.23529411764706,754.6895027582505,240.1110975952135
18.7,0.6007781505332895,0.5,46.470588235294116,30.900469786442898,39.0,48.23529411764706,754.724853726279,240.07679603159775
18.8,0.6007556952795711,0.5,46.470588235294116,30.90549083684283,39.0,48.23529411764706,754.7601496195924,240.042548549803
18.900000000000002,0.6007332454105926,0.5,46.470588235294116,30.910513194507246,39.0,48.23529411764706,754.7953904380016,240.00835514977683
19.0,0.6007108009251628,0.5,46.470588235294116,30.915536860561758,39.0,48.23529411764706,754.8305761813016,239.97421583148167
19.1,0.6008196574804232,0.5,25.294117647058822,30.88806640273424,39.0,27.647058823529413,754.8657904124829,239.9400487346673
19.200000000000003,0.6009284998273448,0.5,25.294117647058822,30.860598686588844,39.0,27.647058823529413,754.9011581444855,239.90573139243656
19.3,0.6010373279690685,0.5,25.294117647058822,30.83313374447016,39.0,27.647058823529413,754.9366788253867,239.87126434284644
19.400000000000002,0.6011461419087343,0.5,25.294117647058822,30.805671608613522,39.0,27.647058823529413,754.9723519047645,239.83664812248998
19.5,0.6012549416494809,0.5,25.294117647058822,30.77821231114541,39.0,27.647058823529413,755.008176833695,239.80188326649935
19.6,0.6013637271944454,0.5,25.294117647058822,30.750755884083617,39.0,27.647058823529413,755.0441530647487,239.76697030854882
19.700000000000003,0.601472498546764,0.5,25.294117647058822,30.723302359337538,39.0,27.647058823529413,755.0802800519883,239.73190978085776
19.8,0.6015812557095717,0.5,25.294117647058822,30.695851768708394,39.0,27.647058823529413,755.116557250965,239.69670221419383
19.900000000000002,0.6016899986860018,0.5,25.294117647058822,30.668404143889347,39.0,27.647058823529413,755.152984118716,239.66134813787568
20.0,0.6017987274791867,0.5,25.294117647058822,30.64095951646584,39.0,27.647058823529413,755.1895601137609,239.62584807977626
20.1,0.6019074420922573,0.5,25.294117647058822,30.613517917915942,39.0,27.647058823529413,755.2262846960991,239.5902025663257
20.200000000000003,0.6020161425283437,0.5,25.294117647058822,30.58607937961034,39.0,27.647058823529413,755.2631573272066,239.55441212251432
20.3,0.6021248287905739,0.5,25.294117647058822,30.558643932812743,39.0,27.647058823529413,755.3001774700331,239.5184772718957
20.400000000000002,0.6022335008820756,0.5,25.294117647058822,30.53121160867994,39.0,27.647058823529413,755.3373445889986,239.4823985365897
20.5,0.6023421588059749,0.5,25.294117647058822,30.503782438262306,39.0,27.647058823529413,755.3746581499909,239.4461764372853
20.6,0.6024508025653962,0.5,25.294117647058822,30.47635645250375,39.0,27.647058823529413,755.412117620362,239.40981149324384
20.700000000000003,0.6025594321634632,0.5,25.294117647058822,30.448933682241943,39.0,27.647058823529413,755.4497224689254,239.37330422230193
20.8,0.6026680476032981,0.5,25.294117647058822,30.42151415820888,39.0,27.647058823529413,755.4874721659535,239.33665514087448
20.900000000000002,0.6027766488880216,0.5,25.294117647058822,30.39409791103077,39.0,27.647058823529413,755.5253661831733,239.29986476395766
21.0,0.602885236020754,0.5,25.294117647058822,30.366684971228494,39.0,27.647058823529413,755.5634039937646,239.262933605132
21.1,0.6029938090046136,0.5,25.294117647058822,30.33927536921766,39.0,27.647058823529413,755.6015850723563,239.22586217656527
21.200000000000003,0.6031023678427176,0.5,25.294117647058822,30.311869135308882,39.0,27.647058823529413,755.639908895024,239.18865098901557
21.3,0.6032109125381822,0.5,25.294117647058822,30.284466299708015,39.0,27.647058823529413,755.6783749392858,239.15130055183437
21.400000000000002,0.6033194430941218,0.5,25.294117647058822,30.25706689251649,39.0,27.647058823529413,755.7169826841009,239.1138113729694
21.5,0.6034279595136501,0.5,25.294117647058822,30.229670943731435,39.0,27.647058823529413,755.755731609865,239.07618395896773
21.6,0.6035364617998795,0.5,25.294117647058822,30.202278483245834,39.0,27.647058823529413,755.7946211984083,239.03841881497874
21.700000000000003,0.603644949955921,0.5,25.294117647058822,30.174889540848937,39.0,27.647058823529413,755.8336509329919,239.00051644475718
21.8,0.6037534239848842,0.5,25.294117647058822,30.147504146226424,39.0,27.647058823529413,755.8728202983052,238.96247735066606
21.900000000000002,0.603861883889878,0.5,25.294117647058822,30.120122328960576,39.0,27.647058823529413,755.9121287804626,238.92430203367974
22.0,0.6039703296740092,0.5,25.294117647058822,30.092744118530618,39.0,27.647058823529413,755.9515758670003,238.88599099338688
22.1,0.6040787613403842,0.5,25.294117647058822,30.065369544312603,39.0,27.647058823529413,755.9911610468741,238.84754472799344
22.200000000000003,0.6041871788921077,0.5,25.294117647058822,30.037998635580323,39.0,27.647058823529413,756.0308838104552,238.8089637343257
22.3,0.6042955823322832,0.5,25.294117647058822,30.010631421504854,39.0,27.647058823529413,756.0707436495279,238.77024850783306
22.400000000000002,0.6044039716640133,0.5,25.294117647058822,29.983267931155126,39.0,27.647058823529413,756.1107400572869,238.73139954259148
22.5,0.6045123468903988,0.5,25.294117647058822,29.95590819349809,39.0,27.647058823529413,756.1508725283331,238.69241733130593
22.6,0.6046207080145396,0.5,25.294117647058822,29.928552237398947,39.0,27.647058823529413,756.1911405586719,238.65330236531378
22.700000000000003,0.6047290550395344,0.5,25.294117647058822,29.901200091621433,39.0,27.647058823529413,756.2315436457095,238.61405513458755
22.8,0.6048373879684806,0.5,25.294117647058822,29.873851784827934,39.0,27.647058823529413,756.2720812882495,238.57467612773792
22.900000000000002,0.6049457068044745,0.5,25.294117647058822,29.846507345579653,39.0,27.647058823529413,756.312752986491,238.53516583201684
23.0,0.6050540115506107,0.5,25.294117647058822,29.81916680233718,39.0,27.647058823529413,756.3535582420243,238.49552473332045
23.1,0.6051623022099831,0.5,25.294117647058822,29.791830183460434,39.0,27.647058823529413,756.3944965578289,238.4557533161919
23.200000000000003,0.6052705787856841,0.5,25.294117647058822,29.76449751720901,39.0,27.647058823529413,756.4355674382703,238.4158520638246
23.3,0.605378841280805,0.5,25.294117647058822,29.73716883174211,39.0,27.647058823529413,756.4767703890964,238.3758214580649
23.400000000000002,0.6054870896984356,0.5,25.294117647058822,29.7098441551193,39.0,27.647058823529413,756.518104917435,238.33566197941536
23.5,0.6055953240416648,0.5,25.294117647058822,29.68252351530026,39.0,27.647058823529413,756.5595705317909,238.29537410703747
23.6,0.60570354431358,0.5,25.294117647058822,29.655206940145376,39.0,27.647058823529413,756.6011667420421,238.25495831875475
23.700000000000003,0.6058117505172675,0.5,25.294117647058822,29.627894457415778,39.0,27.647058823529413,756.6428930594384,238.21441509105563
23.8,0.6059199426558126,0.5,25.294117647058822,29.600586094773575,39.0,27.647058823529413,756.6847489965962,238.1737448990965
